,REVEL_SCORE,CLINPRED_SCORE,XAIscoring
0,0.017,0.11,0.083569660782814
1,0.438,0.993,0.059827234596014
2,0.337,0.995,0.1433364301919937
3,0.448,0.443,0.3075049221515655
4,0.171,0.941,0.3486248254776001
5,0.276,0.993,0.6254680156707764
6,0.482,0.928,0.953974425792694
7,0.723,0.857,0.2762588560581207
8,0.092,0.562,0.1363890320062637
9,0.967,1.0,1.0
10,0.439,0.025,0.0000000974029532586
11,0.203,0.786,0.4487982392311096
12,0.228,0.085,0.4489288628101349
13,0.544,0.932,0.4514596164226532
14,0.944,0.999,0.8308179974555969
15,0.96,0.996,0.7594785094261169
16,0.356,0.979,0.8123812079429626
17,0.204,0.963,0.6082103848457336
18,0.296,0.042,0.0000000202984580255
19,0.737,0.991,0.9535754323005676
20,0.925,0.999,0.9890316128730774
21,0.402,0.976,0.9412091970443726
22,0.307,0.987,0.9173502922058104
23,0.817,0.885,0.00000000293178747945
24,0.98,0.998,0.9720763564109802
25,0.465,0.981,1.0
26,0.495,0.621,0.2505245208740234
27,0.952,0.999,0.682257890701294
28,0.916,0.996,1.0
29,0.913,1.0,0.981069803237915
30,0.91,1.0,1.0
31,0.618,1.0,0.7626661062240601
32,0.876,1.0,0.9992290735244752
33,0.232,0.108,0.0872740447521209
34,0.06,0.048,0.1504729837179184
35,0.362,0.349,0.3802069723606109
36,0.316,0.088,0.5465280413627625
37,0.766,1.0,0.7295491695404053
38,0.737,0.996,0.7253722548484802
39,0.546,0.851,0.4307067692279815
40,0.991,1.0,0.9284807443618774
41,0.508,0.523,0.1013716980814933
42,0.872,0.965,0.8518633246421814
43,0.328,0.91,0.7122170925140381
44,0.755,0.999,0.6784579753875732
45,0.958,0.984,0.5199335813522339
46,0.138,0.212,0.3148682415485382
47,0.713,0.996,1.0
48,0.154,0.003,0.0
49,0.486,0.912,0.0
50,0.191,0.376,0.0
51,0.61,0.999,0.0
52,0.513,0.986,0.0
53,0.922,0.998,0.9952396154403688
54,0.847,0.994,0.929773211479187
55,0.135,0.827,0.6899804472923279
56,0.13,0.913,0.7258763909339905
57,0.376,0.533,0.2319841086864471
58,0.623,0.989,0.9466317892074584
59,0.889,0.999,0.8624005317687988
60,0.339,0.704,0.1798101216554641
61,0.083,0.149,0.1008600667119026
62,0.538,0.996,0.6314037442207336
63,0.857,0.995,1.0
64,0.907,1.0,0.9955793023109436
65,0.873,0.971,1.0
66,0.752,0.967,0.9841675162315368
67,0.976,0.998,0.9999998807907104
68,0.927,0.993,0.53883296251297
69,0.911,0.999,0.8004716038703918
70,0.927,0.994,0.8217931985855103
71,0.745,0.994,0.963659405708313
72,0.482,0.997,1.0
73,0.345,0.949,0.1425410807132721
74,0.878,0.966,1.0
75,0.758,0.977,1.0
76,0.872,0.999,1.0
77,0.032,0.038,0.1637450903654098
78,0.569,0.994,1.0
79,0.797,0.891,0.9879307746887208
80,0.426,0.887,0.5056402087211609
81,0.653,0.158,0.3956033289432525
